sell_on_poloniex,0.045,buy_on_liqui,0.0447001,0.9,2017-11-22 13:03:57 -0500
sell_on_poloniex,0.04500008,buy_on_liqui,0.044703,0.46538395,2017-11-22 13:04:38 -0500
sell_on_poloniex,0.04500005,buy_on_liqui,0.04472721,0.29234006,2017-11-22 13:05:49 -0500
sell_on_poloniex,0.04500039,buy_on_quadrigacx,0.04436274,1.801,2017-11-22 13:12:02 -0500
sell_on_poloniex,0.04501907,buy_on_liqui,0.04478374,0.36497447,2017-11-22 13:27:20 -0500
sell_on_poloniex,0.04520001,buy_on_liqui,0.04491953,0.12149652,2017-11-22 13:46:23 -0500
sell_on_poloniex,0.04525,buy_on_liqui,0.04483925,0.2311226,2017-11-22 13:50:28 -0500
sell_on_poloniex,0.045075,buy_on_liqui,0.04480975,0.2727388,2017-11-22 15:56:54 -0500
sell_on_poloniex,0.0452,buy_on_liqui,0.04495873,0.85737946,2017-11-22 15:57:21 -0500
sell_on_poloniex,0.045295,buy_on_quadrigacx,0.04485,0.83659014,2017-11-22 17:05:35 -0500
sell_on_poloniex,0.0456,buy_on_liqui,0.04535664,2.26814589,2017-11-22 17:42:37 -0500
sell_on_poloniex,0.04568359,buy_on_liqui,0.04535665,2.0080568,2017-11-22 17:44:23 -0500
sell_on_poloniex,0.0457002,buy_on_liqui,0.04542941,0.4687612,2017-11-22 17:45:08 -0500
sell_on_poloniex,0.04589583,buy_on_liqui,0.04564999,0.12285116,2017-11-22 17:49:02 -0500
sell_on_poloniex,0.04589596,buy_on_liqui,0.04565,1.11534201,2017-11-22 17:49:38 -0500
sell_on_poloniex,0.046287,buy_on_quadrigacx,0.04595,0.39254038,2017-11-22 18:15:49 -0500
sell_on_poloniex,0.04623553,buy_on_liqui,0.04595379,6.34615242,2017-11-22 18:16:54 -0500
sell_on_poloniex,0.04624,buy_on_liqui,0.04595378,0.12710062,2017-11-22 18:18:03 -0500
sell_on_poloniex,0.04626186,buy_on_quadrigacx,0.0459999,0.7803794,2017-11-22 18:18:23 -0500
sell_on_liqui,0.04630408,buy_on_quadrigacx,0.04599999,0.11142398,2017-11-22 18:37:23 -0500
sell_on_poloniex,0.04627804,buy_on_quadrigacx,0.046,11.19512054,2017-11-22 18:57:42 -0500
sell_on_poloniex,0.04629901,buy_on_quadrigacx,0.04599999,56.08407868,2017-11-22 19:00:01 -0500
sell_on_poloniex,0.04625508,buy_on_quadrigacx,0.046,71.717,2017-11-22 19:11:22 -0500
sell_on_poloniex,0.0465004,buy_on_liqui,0.04624606,0.29569132,2017-11-23 02:34:44 -0500
sell_on_poloniex,0.04656836,buy_on_liqui,0.04631753,22.16640024,2017-11-23 02:46:24 -0500
sell_on_poloniex,0.04660003,buy_on_liqui,0.0463,3.71456565,2017-11-23 02:47:24 -0500
sell_on_poloniex,0.0466,buy_on_liqui,0.04629999,2.32499118,2017-11-23 02:47:36 -0500
sell_on_poloniex,0.04654003,buy_on_liqui,0.04629998,0.20611504,2017-11-23 02:47:55 -0500
sell_on_poloniex,0.046556,buy_on_liqui,0.04629999,20.23421667,2017-11-23 02:48:04 -0500
sell_on_poloniex,0.04656103,buy_on_liqui,0.0463,6.65686104,2017-11-23 02:48:14 -0500
sell_on_poloniex,0.04665878,buy_on_liqui,0.04640468,3.13578914,2017-11-23 02:49:26 -0500
sell_on_poloniex,0.04666,buy_on_liqui,0.04640459,0.23565191,2017-11-23 02:50:04 -0500
sell_on_poloniex,0.04661033,buy_on_liqui,0.046223,0.20701392,2017-11-23 02:50:25 -0500
sell_on_poloniex,0.04686,buy_on_quadrigacx,0.0465,98.69949226,2017-11-23 02:52:55 -0500
sell_on_poloniex,0.0467,buy_on_liqui,0.0463,5.9037055,2017-11-23 02:57:29 -0500
sell_on_poloniex,0.0469,buy_on_quadrigacx,0.0465,79.63340607,2017-11-23 03:09:26 -0500
sell_on_poloniex,0.046722,buy_on_liqui,0.04647966,0.29715145,2017-11-23 03:18:38 -0500
sell_on_poloniex,0.04673883,buy_on_quadrigacx,0.0465,22.774075,2017-11-23 03:49:49 -0500
sell_on_poloniex,0.04730002,buy_on_quadrigacx,0.0468,17.24781676,2017-11-23 03:55:32 -0500
sell_on_poloniex,0.05011,buy_on_liqui,0.04974382,0.15246548,2017-11-23 10:27:03 -0500
sell_on_poloniex,0.05029998,buy_on_liqui,0.05,1.92713784,2017-11-23 10:29:18 -0500
sell_on_poloniex,0.05088,buy_on_liqui,0.05018095,0.10766448,2017-11-23 10:31:12 -0500
sell_on_poloniex,0.050883,buy_on_liqui,0.0506,0.51753378,2017-11-23 10:32:35 -0500
sell_on_poloniex,0.05088001,buy_on_liqui,0.05059187,0.45237072,2017-11-23 10:32:42 -0500
sell_on_poloniex,0.05087974,buy_on_liqui,0.05059172,0.40671075,2017-11-23 10:33:34 -0500
sell_on_poloniex,0.0508797,buy_on_liqui,0.05059168,0.43660323,2017-11-23 10:33:42 -0500
sell_on_quadrigacx,0.05079999,buy_on_poloniex,0.05038,4.002,2017-11-23 10:38:22 -0500
sell_on_quadrigacx,0.05065933,buy_on_poloniex,0.05040082,2.65638823,2017-11-23 10:57:42 -0500
sell_on_quadrigacx,0.05087964,buy_on_poloniex,0.05049811,1.57156737,2017-11-23 10:59:02 -0500
sell_on_quadrigacx,0.05065933,buy_on_poloniex,0.05034003,3,2017-11-23 11:01:16 -0500
sell_on_quadrigacx,0.05066,buy_on_poloniex,0.05020972,4.94078168,2017-11-23 11:02:26 -0500
sell_on_quadrigacx,0.0506,buy_on_liqui,0.05009973,3.25676957,2017-11-23 11:35:11 -0500
sell_on_quadrigacx,0.05057976,buy_on_poloniex,0.05027,0.31310769,2017-11-23 11:37:31 -0500
sell_on_poloniex,0.05018603,buy_on_quadrigacx,0.0499,0.24756847,2017-11-23 11:43:45 -0500
sell_on_poloniex,0.05061504,buy_on_liqui,0.05035469,2.79459566,2017-11-23 12:02:28 -0500
sell_on_poloniex,0.05062993,buy_on_liqui,0.05035467,2.62781552,2017-11-23 12:02:36 -0500
sell_on_poloniex,0.05063505,buy_on_liqui,0.05035466,2.63667778,2017-11-23 12:02:47 -0500
sell_on_poloniex,0.05066544,buy_on_liqui,0.05035465,0.10215331,2017-11-23 12:03:10 -0500
sell_on_poloniex,0.05066503,buy_on_liqui,0.05035464,2.47277716,2017-11-23 12:03:17 -0500
sell_on_poloniex,0.05070001,buy_on_liqui,0.05035462,2.36983891,2017-11-23 12:03:29 -0500
sell_on_poloniex,0.0507,buy_on_liqui,0.0503546,0.1351453,2017-11-23 12:03:42 -0500
sell_on_poloniex,0.05070373,buy_on_liqui,0.05035458,0.13514532,2017-11-23 12:03:56 -0500
sell_on_poloniex,0.05071001,buy_on_liqui,0.05036891,0.12218795,2017-11-23 12:04:05 -0500
sell_on_poloniex,0.05076336,buy_on_liqui,0.05047582,0.11101354,2017-11-23 12:04:27 -0500
sell_on_poloniex,0.05086,buy_on_liqui,0.050574,0.66971584,2017-11-23 12:10:29 -0500
sell_on_poloniex,0.05100589,buy_on_liqui,0.0507285,2.36,2017-11-23 12:15:47 -0500
sell_on_poloniex,0.0511,buy_on_liqui,0.05072211,0.27739836,2017-11-23 12:16:36 -0500
sell_on_quadrigacx,0.05127944,buy_on_liqui,0.05095344,0.27791189,2017-11-23 12:19:10 -0500
sell_on_poloniex,0.05160005,buy_on_liqui,0.05125656,1.0,2017-11-23 12:23:42 -0500
sell_on_poloniex,0.05170003,buy_on_liqui,0.05143596,0.28955054,2017-11-23 12:24:03 -0500
sell_on_poloniex,0.05174001,buy_on_liqui,0.05125656,0.54951546,2017-11-23 12:24:30 -0500
sell_on_poloniex,0.05177151,buy_on_liqui,0.05147109,0.19958238,2017-11-23 12:24:40 -0500
sell_on_poloniex,0.05180004,buy_on_liqui,0.0514896,7.54184348,2017-11-23 12:24:48 -0500
sell_on_poloniex,0.05180002,buy_on_liqui,0.05148959,0.38609986,2017-11-23 12:25:19 -0500
sell_on_poloniex,0.0522,buy_on_liqui,0.05187792,2.22939271,2017-11-23 12:31:37 -0500
sell_on_quadrigacx,0.05269601,buy_on_poloniex,0.05165935,3.17337185,2017-11-23 12:32:33 -0500
sell_on_poloniex,0.0519597,buy_on_liqui,0.05167286,1.37168362,2017-11-23 12:38:52 -0500
sell_on_quadrigacx,0.05211595,buy_on_poloniex,0.05183199,3.24803548,2017-11-23 12:40:31 -0500
sell_on_poloniex,0.05195,buy_on_liqui,0.05148757,0.2728726,2017-11-23 12:54:22 -0500
sell_on_liqui,0.05197792,buy_on_poloniex,0.05169995,3.00328617,2017-11-23 13:03:38 -0500
sell_on_quadrigacx,0.0522478,buy_on_poloniex,0.0516445,0.60990626,2017-11-23 14:17:30 -0500
sell_on_liqui,0.05166784,buy_on_poloniex,0.051399,0.16771857,2017-11-23 14:27:13 -0500
sell_on_quadrigacx,0.05187834,buy_on_liqui,0.0515,0.20032839,2017-11-23 14:59:52 -0500
sell_on_liqui,0.05122233,buy_on_quadrigacx,0.0508,0.13527454,2017-11-23 15:32:05 -0500
sell_on_liqui,0.05145282,buy_on_poloniex,0.05115313,0.16912472,2017-11-23 16:27:08 -0500
sell_on_liqui,0.0513,buy_on_poloniex,0.0510104,8.79102758,2017-11-23 16:33:20 -0500
sell_on_liqui,0.0514433,buy_on_poloniex,0.05112997,1.13705775,2017-11-23 16:44:47 -0500
sell_on_quadrigacx,0.05197888,buy_on_liqui,0.05168956,0.14230016,2017-11-23 17:28:04 -0500
sell_on_quadrigacx,0.05157702,buy_on_poloniex,0.05119,0.340669,2017-11-23 19:27:30 -0500
sell_on_liqui,0.05095078,buy_on_quadrigacx,0.05064151,0.15088799,2017-11-23 19:34:57 -0500
sell_on_liqui,0.0505256,buy_on_quadrigacx,0.05022008,0.5938,2017-11-23 20:10:59 -0500
sell_on_poloniex,0.050482,buy_on_quadrigacx,0.05020003,0.1934236,2017-11-23 20:26:40 -0500
sell_on_poloniex,0.05040763,buy_on_quadrigacx,0.05002003,12.60039937,2017-11-23 20:32:10 -0500
sell_on_poloniex,0.05043904,buy_on_quadrigacx,0.05,5.63470709,2017-11-23 20:37:12 -0500
sell_on_poloniex,0.05079995,buy_on_liqui,0.05052052,0.28400352,2017-11-23 20:46:45 -0500
sell_on_poloniex,0.05079002,buy_on_quadrigacx,0.050404,18.80559167,2017-11-23 20:47:53 -0500
sell_on_poloniex,0.05098588,buy_on_liqui,0.05062716,0.2830579,2017-11-23 20:48:49 -0500
sell_on_poloniex,0.05102008,buy_on_quadrigacx,0.050757,0.15968,2017-11-23 20:52:21 -0500
sell_on_liqui,0.05077307,buy_on_quadrigacx,0.05040015,0.14210647,2017-11-23 21:33:19 -0500
sell_on_poloniex,0.05079997,buy_on_quadrigacx,0.05040012,8.89386105,2017-11-23 21:34:12 -0500
sell_on_liqui,0.05077309,buy_on_quadrigacx,0.0504402,0.28,2017-11-23 21:37:23 -0500
sell_on_liqui,0.0507731,buy_on_quadrigacx,0.05036088,0.1697339,2017-11-23 21:41:04 -0500
sell_on_poloniex,0.05070082,buy_on_quadrigacx,0.05036086,2.88384896,2017-11-23 21:41:35 -0500
sell_on_poloniex,0.05070604,buy_on_quadrigacx,0.05036085,51.165,2017-11-23 21:41:49 -0500
sell_on_poloniex,0.05071104,buy_on_quadrigacx,0.05036084,24.3192809,2017-11-23 21:41:57 -0500
sell_on_poloniex,0.050798,buy_on_quadrigacx,0.05036082,0.47677722,2017-11-23 21:42:34 -0500
sell_on_poloniex,0.050806,buy_on_quadrigacx,0.05052016,51.166,2017-11-23 22:19:48 -0500
sell_on_liqui,0.05076854,buy_on_quadrigacx,0.05037014,0.19083969,2017-11-23 22:29:35 -0500
sell_on_poloniex,0.05061,buy_on_quadrigacx,0.0503,3.6524,2017-11-23 22:37:12 -0500
sell_on_liqui,0.0507221,buy_on_quadrigacx,0.05038164,1.21976618,2017-11-23 22:53:14 -0500
sell_on_quadrigacx,0.05105,buy_on_poloniex,0.05075,8.65384931,2017-11-23 23:15:55 -0500
sell_on_poloniex,0.05080814,buy_on_quadrigacx,0.0505202,0.19047982,2017-11-23 23:51:04 -0500
sell_on_liqui,0.0500684,buy_on_poloniex,0.04978,0.24,2017-11-24 01:56:04 -0500
sell_on_poloniex,0.04913098,buy_on_liqui,0.0488486,3.14910164,2017-11-24 03:50:46 -0500
sell_on_poloniex,0.0499818,buy_on_liqui,0.04966988,0.21964266,2017-11-24 04:24:54 -0500
sell_on_liqui,0.05002785,buy_on_poloniex,0.04973427,0.14725786,2017-11-24 04:58:04 -0500
sell_on_poloniex,0.05134106,buy_on_liqui,0.05107779,0.19687841,2017-11-24 05:46:15 -0500
sell_on_poloniex,0.05148039,buy_on_liqui,0.0511291,12.76573638,2017-11-24 05:46:37 -0500
sell_on_liqui,0.05131735,buy_on_poloniex,0.05099997,4.15630829,2017-11-24 06:12:49 -0500
sell_on_poloniex,0.05161542,buy_on_liqui,0.05133841,2.37219999,2017-11-24 07:39:45 -0500
sell_on_poloniex,0.0516543,buy_on_liqui,0.05104301,0.26098304,2017-11-24 07:43:40 -0500
sell_on_poloniex,0.052,buy_on_liqui,0.05139492,0.25031477,2017-11-24 07:43:47 -0500
sell_on_poloniex,0.05200003,buy_on_liqui,0.051517,3.25734837,2017-11-24 07:47:21 -0500
sell_on_poloniex,0.05200012,buy_on_liqui,0.05160014,0.27477124,2017-11-24 07:47:40 -0500
sell_on_poloniex,0.05220044,buy_on_quadrigacx,0.0519,1.19409218,2017-11-24 07:50:28 -0500
sell_on_poloniex,0.052401,buy_on_liqui,0.0520052,2.77202286,2017-11-24 07:51:42 -0500
sell_on_poloniex,0.05275938,buy_on_liqui,0.0521738,0.22563515,2017-11-24 07:52:54 -0500
sell_on_poloniex,0.05300006,buy_on_liqui,0.05234241,0.204342,2017-11-24 07:53:25 -0500
sell_on_poloniex,0.053,buy_on_liqui,0.0524241,0.19102913,2017-11-24 07:53:33 -0500
sell_on_poloniex,0.0529,buy_on_liqui,0.0525,0.27713217,2017-11-24 07:53:49 -0500
sell_on_poloniex,0.05266796,buy_on_liqui,0.05234241,0.13725226,2017-11-24 07:54:24 -0500
sell_on_poloniex,0.05280012,buy_on_liqui,0.05252561,0.26826098,2017-11-24 07:57:15 -0500
sell_on_poloniex,0.05305,buy_on_liqui,0.05270945,0.278674,2017-11-24 07:58:15 -0500
sell_on_poloniex,0.053,buy_on_liqui,0.05268547,0.20596586,2017-11-24 07:58:24 -0500
sell_on_poloniex,0.05329628,buy_on_quadrigacx,0.053,0.13853576,2017-11-24 08:09:16 -0500
sell_on_poloniex,0.05329691,buy_on_quadrigacx,0.05299,0.35136424,2017-11-24 08:10:00 -0500
sell_on_poloniex,0.05356995,buy_on_liqui,0.05326484,0.17467589,2017-11-24 08:13:17 -0500
sell_on_poloniex,0.053566,buy_on_liqui,0.05311478,1.21400917,2017-11-24 08:15:05 -0500
sell_on_poloniex,0.05390857,buy_on_liqui,0.05359474,1.8470893,2017-11-24 08:24:02 -0500
sell_on_poloniex,0.0539899,buy_on_liqui,0.05356732,0.15246907,2017-11-24 08:55:46 -0500
sell_on_poloniex,0.05349891,buy_on_liqui,0.05322069,0.13954908,2017-11-24 09:06:54 -0500
sell_on_poloniex,0.0535611,buy_on_liqui,0.05321213,0.12171702,2017-11-24 09:07:21 -0500
sell_on_poloniex,0.05354258,buy_on_liqui,0.05326484,0.25954311,2017-11-24 09:07:44 -0500
sell_on_poloniex,0.0535869,buy_on_liqui,0.05303825,3.79725251,2017-11-24 09:08:14 -0500
sell_on_poloniex,0.05310998,buy_on_liqui,0.05269214,3.52022027,2017-11-24 09:35:17 -0500
sell_on_poloniex,0.05318914,buy_on_liqui,0.0528423,0.16432495,2017-11-24 09:40:44 -0500
sell_on_poloniex,0.05324985,buy_on_liqui,0.05289392,0.75152039,2017-11-24 09:41:22 -0500
sell_on_poloniex,0.05329999,buy_on_liqui,0.0529689,0.75173267,2017-11-24 09:41:47 -0500
sell_on_poloniex,0.05334988,buy_on_liqui,0.05296891,0.13248861,2017-11-24 09:41:56 -0500
sell_on_poloniex,0.05339996,buy_on_liqui,0.05309073,0.11972338,2017-11-24 09:43:41 -0500
sell_on_poloniex,0.0534591,buy_on_liqui,0.05316061,0.14303698,2017-11-24 09:44:41 -0500
sell_on_poloniex,0.05350018,buy_on_liqui,0.05300013,0.10264081,2017-11-24 09:47:52 -0500
sell_on_poloniex,0.05358213,buy_on_liqui,0.05326504,0.10581641,2017-11-24 09:49:21 -0500
sell_on_poloniex,0.0537111,buy_on_liqui,0.05343122,0.11572464,2017-11-24 09:54:23 -0500
sell_on_poloniex,0.05373002,buy_on_liqui,0.05329226,0.52747965,2017-11-24 10:03:28 -0500
sell_on_poloniex,0.05395887,buy_on_liqui,0.05363828,0.1070583,2017-11-24 10:06:59 -0500
sell_on_poloniex,0.05438699,buy_on_liqui,0.05401446,0.41615606,2017-11-24 10:10:54 -0500
sell_on_poloniex,0.05455944,buy_on_liqui,0.0541474,0.32478724,2017-11-24 10:13:31 -0500
sell_on_poloniex,0.05464612,buy_on_liqui,0.05395635,0.26476413,2017-11-24 10:14:27 -0500
sell_on_poloniex,0.05440003,buy_on_liqui,0.05401447,0.26327407,2017-11-24 10:19:10 -0500
sell_on_poloniex,0.05460002,buy_on_liqui,0.05420352,0.26327427,2017-11-24 10:21:41 -0500
sell_on_poloniex,0.0546801,buy_on_liqui,0.05439322,0.54334382,2017-11-24 10:22:17 -0500
sell_on_quadrigacx,0.05472579,buy_on_liqui,0.05439321,0.17489126,2017-11-24 10:22:23 -0500
sell_on_poloniex,0.05469991,buy_on_liqui,0.05439322,1.18303148,2017-11-24 10:26:10 -0500
sell_on_poloniex,0.0547,buy_on_liqui,0.0543932,0.86474901,2017-11-24 10:26:24 -0500
sell_on_poloniex,0.05470003,buy_on_liqui,0.05439319,0.18586571,2017-11-24 10:26:30 -0500
sell_on_poloniex,0.05476622,buy_on_liqui,0.05439317,1.7713653,2017-11-24 10:26:41 -0500
sell_on_poloniex,0.05476628,buy_on_liqui,0.05439315,1.97406335,2017-11-24 10:26:47 -0500
sell_on_poloniex,0.05480003,buy_on_liqui,0.05448669,0.83799958,2017-11-24 10:27:00 -0500
sell_on_poloniex,0.05482223,buy_on_liqui,0.05450993,0.82411373,2017-11-24 10:27:42 -0500
sell_on_poloniex,0.0548005,buy_on_liqui,0.05451,0.10939645,2017-11-24 10:27:59 -0500
sell_on_poloniex,0.05488012,buy_on_liqui,0.05458361,0.27415055,2017-11-24 10:28:18 -0500
sell_on_poloniex,0.05487497,buy_on_liqui,0.0545836,0.35658456,2017-11-24 10:28:28 -0500
sell_on_poloniex,0.05511607,buy_on_liqui,0.05477465,0.10609757,2017-11-24 10:33:35 -0500
sell_on_poloniex,0.0552607,buy_on_liqui,0.05496636,0.261268,2017-11-24 10:35:18 -0500
sell_on_poloniex,0.05530009,buy_on_liqui,0.0546648,0.72267376,2017-11-24 10:35:53 -0500
sell_on_poloniex,0.05539901,buy_on_quadrigacx,0.055,48.02004856,2017-11-24 10:36:06 -0500
sell_on_poloniex,0.05540004,buy_on_liqui,0.05496636,0.2618769,2017-11-24 10:36:20 -0500
sell_on_poloniex,0.05544701,buy_on_quadrigacx,0.055,34.06052927,2017-11-24 10:37:03 -0500
sell_on_poloniex,0.05529998,buy_on_quadrigacx,0.05499999,4.5967102,2017-11-24 10:40:29 -0500
sell_on_poloniex,0.05530016,buy_on_quadrigacx,0.055,53.334,2017-11-24 10:40:58 -0500
sell_on_poloniex,0.05533013,buy_on_quadrigacx,0.05499999,4.57736168,2017-11-24 10:42:51 -0500
sell_on_poloniex,0.05573468,buy_on_quadrigacx,0.055,20.51790965,2017-11-24 10:45:40 -0500
sell_on_liqui,0.05555255,buy_on_quadrigacx,0.05499999,0.18585401,2017-11-24 10:54:21 -0500
sell_on_poloniex,0.05541,buy_on_quadrigacx,0.055,9.97329046,2017-11-24 10:56:34 -0500
sell_on_quadrigacx,0.05655457,buy_on_liqui,0.05570921,2.22604187,2017-11-24 13:15:38 -0500
sell_on_poloniex,0.05593949,buy_on_quadrigacx,0.05564631,1.94623581,2017-11-24 13:24:01 -0500
sell_on_poloniex,0.05573838,buy_on_liqui,0.05543279,0.17293763,2017-11-24 14:50:11 -0500
sell_on_poloniex,0.0559,buy_on_liqui,0.05560181,0.15567119,2017-11-24 15:09:39 -0500
sell_on_quadrigacx,0.05630802,buy_on_liqui,0.05593503,0.25682895,2017-11-24 15:10:02 -0500
sell_on_poloniex,0.05633,buy_on_liqui,0.05584964,0.17640867,2017-11-24 15:18:51 -0500
sell_on_quadrigacx,0.0564,buy_on_liqui,0.05601964,1.53193601,2017-11-24 15:20:44 -0500
sell_on_quadrigacx,0.058598,buy_on_liqui,0.0582067,0.15427816,2017-11-24 20:16:10 -0500
sell_on_liqui,0.05889744,buy_on_poloniex,0.05846067,11.91928043,2017-11-24 20:22:15 -0500
sell_on_poloniex,0.05899594,buy_on_liqui,0.05853421,0.14792746,2017-11-24 20:23:58 -0500
sell_on_poloniex,0.058916,buy_on_liqui,0.05861416,0.15368684,2017-11-24 20:24:34 -0500
sell_on_poloniex,0.05899,buy_on_liqui,0.05861415,0.16530189,2017-11-24 20:25:01 -0500
sell_on_liqui,0.0586,buy_on_poloniex,0.05828986,0.11173667,2017-11-24 20:33:12 -0500
sell_on_quadrigacx,0.05799976,buy_on_poloniex,0.05767116,0.9153565,2017-11-24 21:00:06 -0500
sell_on_quadrigacx,0.05735007,buy_on_poloniex,0.057,1.16755576,2017-11-24 21:05:50 -0500
sell_on_quadrigacx,0.05737026,buy_on_poloniex,0.05707674,1.84232051,2017-11-24 21:10:11 -0500
sell_on_liqui,0.05697811,buy_on_poloniex,0.0565495,0.86278036,2017-11-24 21:18:14 -0500
sell_on_liqui,0.05680946,buy_on_poloniex,0.05645194,0.24417319,2017-11-24 21:18:48 -0500
sell_on_liqui,0.05680948,buy_on_poloniex,0.05627751,0.56865021,2017-11-24 21:18:56 -0500
sell_on_liqui,0.05643586,buy_on_poloniex,0.05599996,0.31690177,2017-11-24 21:19:29 -0500
sell_on_quadrigacx,0.057,buy_on_poloniex,0.055889,0.6,2017-11-24 21:20:13 -0500
sell_on_liqui,0.05706283,buy_on_quadrigacx,0.0565,2.69488417,2017-11-24 22:41:23 -0500
sell_on_liqui,0.05649279,buy_on_poloniex,0.0562,0.17056231,2017-11-24 22:43:47 -0500
sell_on_poloniex,0.05648459,buy_on_liqui,0.0561308,0.13819855,2017-11-24 23:06:39 -0500
sell_on_poloniex,0.05661028,buy_on_liqui,0.0563,5.06490796,2017-11-24 23:08:52 -0500
sell_on_liqui,0.05766409,buy_on_poloniex,0.05682,0.23609371,2017-11-25 02:31:33 -0500
sell_on_liqui,0.05714285,buy_on_poloniex,0.05668997,0.13643985,2017-11-25 02:31:48 -0500
sell_on_liqui,0.0565812,buy_on_poloniex,0.05625274,0.23113004,2017-11-25 02:41:02 -0500
sell_on_quadrigacx,0.0562044,buy_on_poloniex,0.05584006,0.10787163,2017-11-25 02:46:30 -0500
sell_on_quadrigacx,0.05600027,buy_on_poloniex,0.05571412,0.87238526,2017-11-25 02:49:13 -0500
sell_on_quadrigacx,0.05600002,buy_on_poloniex,0.05570451,0.83657631,2017-11-25 02:49:47 -0500
sell_on_quadrigacx,0.05580001,buy_on_poloniex,0.05544338,0.22971801,2017-11-25 03:08:52 -0500
sell_on_quadrigacx,0.05575005,buy_on_poloniex,0.05541096,0.94184382,2017-11-25 03:09:05 -0500
sell_on_quadrigacx,0.05575001,buy_on_poloniex,0.05529198,0.4805018,2017-11-25 03:10:35 -0500
sell_on_liqui,0.055175,buy_on_poloniex,0.05478062,0.38128725,2017-11-25 03:18:22 -0500
sell_on_poloniex,0.05466111,buy_on_quadrigacx,0.05436567,0.78227713,2017-11-25 03:43:18 -0500
sell_on_poloniex,0.05491348,buy_on_liqui,0.05463359,0.15148251,2017-11-25 03:45:24 -0500
sell_on_liqui,0.05438354,buy_on_poloniex,0.05409003,2.38494434,2017-11-25 04:45:04 -0500
sell_on_liqui,0.05438353,buy_on_poloniex,0.05405221,0.36005675,2017-11-25 04:45:13 -0500
sell_on_poloniex,0.05470003,buy_on_liqui,0.05438349,0.12245154,2017-11-25 05:09:06 -0500
sell_on_poloniex,0.05470001,buy_on_liqui,0.0544,1.9113342,2017-11-25 05:09:57 -0500
sell_on_liqui,0.05438349,buy_on_quadrigacx,0.05405164,0.12245154,2017-11-25 05:40:53 -0500
sell_on_poloniex,0.05529,buy_on_quadrigacx,0.05498979,1.43581376,2017-11-25 10:10:18 -0500
sell_on_liqui,0.05528106,buy_on_poloniex,0.05491051,1.51175319,2017-11-25 10:46:20 -0500
sell_on_liqui,0.05528105,buy_on_poloniex,0.05491048,4.31451235,2017-11-25 10:47:05 -0500
sell_on_liqui,0.0545831,buy_on_poloniex,0.0542725,0.56048522,2017-11-25 11:48:56 -0500
sell_on_quadrigacx,0.05474806,buy_on_poloniex,0.05436987,8.32459519,2017-11-25 11:54:35 -0500
sell_on_liqui,0.05425798,buy_on_poloniex,0.05395082,0.14667968,2017-11-25 12:44:41 -0500
